8798125, 4, 48, 0, 0, 0, 383, 384, 383, 384, -581, 284, -1067, -59, -17, -12, 34, 464, 15454, 101218, 3104, 602, 1, 1, 1, 1
8899235, 4, 48, 0, 0, 0, 383, 384, 383, 384, -581, 283, -1081, -59, -17, -13, 56, 458, 15412, 101215, 3106, 602, 1, 1, 1, 1
9000359, 4, 48, 0, 0, 0, 383, 384, 383, 384, -581, 283, -1095, -59, -17, -13, 62, 482, 15410, 101215, 3107, 602, 1, 1, 1, 1
9101471, 4, 48, 0, 0, 0, 383, 384, 383, 384, -581, 283, -1108, -59, -18, -13, 52, 458, 15402, 101219, 3108, 602, 1, 1, 1, 1
9202593, 4, 48, 0, 0, 0, 383, 384, 383, 384, -581, 283, -1122, -59, -17, -13, 54, 464, 15392, 101219, 3109, 602, 1, 1, 1, 1
9303699, 4, 48, 0, 0, 0, 383, 384, 383, 384, -582, 284, -1136, -59, -17, -13, 60, 456, 15400, 101215, 3109, 602, 1, 1, 1, 1
9404827, 4, 48, 0, 0, 0, 383, 384, 383, 384, -582, 284, -1150, -59, -17, -13, 22, 466, 15434, 101218, 3108, 602, 1, 1, 1, 1
9505947, 4, 48, 0, 0, 0, 383, 384, 383, 384, -583, 284, -1164, -59, -17, -12, 52, 444, 15426, 101219, 3109, 602, 1, 1, 1, 1
9607076, 4, 48, 0, 0, 0, 383, 384, 383, 384, -583, 284, -1177, -59, -17, -12, 64, 458, 15466, 101217, 3108, 602, 1, 1, 1, 1
9708176, 4, 48, 0, 0, 0, 383, 384, 383, 384, -582, 284, -1191, -59, -17, -13, 68, 468, 15416, 101217, 3108, 602, 1, 1, 1, 1
9809305, 4, 48, 0, 0, 0, 383, 384, 383, 384, -583, 284, -1205, -58, -18, -12, 54, 454, 15434, 101219, 3108, 602, 1, 1, 1, 1
9910423, 4, 48, 0, 0, 0, 383, 384, 383, 384, -583, 285, -1218, -58, -18, -13, 48, 476, 15422, 101217, 3110, 602, 1, 1, 1, 1
10011539, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 284, -1232, -59, -17, -13, 40, 484, 15386, 101217, 3111, 602, 1, 1, 1, 1
10112652, 4, 49, 0, 0, 0, 391, 392, 391, 392, -582, 283, -1246, -59, -17, -13, 52, 456, 15426, 101218, 3112, 602, 1, 1, 1, 1
10213764, 4, 49, 0, 0, 0, 391, 392, 391, 392, -582, 283, -1260, -59, -17, -13, 60, 462, 15396, 101221, 3113, 602, 1, 1, 1, 1
10314878, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 283, -1274, -60, -18, -13, 38, 476, 15424, 101220, 3112, 602, 1, 1, 1, 1
10416006, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 284, -1288, -59, -18, -13, 60, 480, 15422, 101221, 3112, 602, 1, 1, 1, 1
10517113, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 284, -1301, -58, -18, -12, 60, 480, 15418, 101218, 3112, 602, 1, 1, 1, 1
10618237, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 284, -1315, -59, -17, -12, 36, 458, 15422, 101217, 3113, 602, 1, 1, 1, 1
10719339, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 284, -1329, -59, -17, -12, 70, 460, 15414, 101214, 3112, 602, 1, 1, 1, 1
10820465, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 284, -1343, -59, -17, -13, 76, 462, 15432, 101221, 3114, 602, 1, 1, 1, 1
10921584, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 284, -1356, -59, -18, -12, 74, 470, 15424, 101219, 3115, 602, 1, 1, 1, 1
11022699, 4, 49, 0, 0, 0, 391, 392, 391, 392, -584, 284, -1370, -59, -17, -12, 72, 466, 15420, 101221, 3112, 602, 1, 1, 1, 1
11123813, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 285, -1384, -59, -18, -13, 62, 450, 15408, 101217, 3112, 602, 1, 1, 1, 1
11224910, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 285, -1397, -59, -17, -13, 68, 472, 15412, 101219, 3114, 602, 1, 1, 1, 1
11326021, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 285, -1411, -59, -18, -13, 68, 472, 15412, 101220, 3113, 602, 1, 1, 1, 1
11427118, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 285, -1425, -59, -17, -12, 54, 464, 15436, 101221, 3113, 602, 1, 1, 1, 1
11528247, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 285, -1438, -59, -17, -12, 72, 452, 15408, 101218, 3113, 602, 1, 1, 1, 1
11629375, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 284, -1452, -59, -17, -13, 54, 442, 15418, 101220, 3114, 602, 1, 1, 1, 1
11730482, 4, 49, 0, 0, 0, 391, 392, 391, 392, -583, 285, -1466, -58, -18, -12, 62, 448, 15426, 101219, 3114, 602, 1, 1, 1, 1
11831591, 4, 49, 0, 0, 0, 391, 392, 391, 392, -559, 277, -1479, 75, 1, -11, -438, 1140, 15982, 101215, 3111, 602, 1, 1, 1, 1
11932715, 4, 49, 0, 0, 0, 391, 392, 391, 392, -571, 285, -1493, -89, -13, -13, -30, 646, 15406, 101219, 3112, 602, 1, 1, 1, 1
12033863, 4, 49, 0, 0, 0, 391, 392, 391, 392, -591, 278, -1507, -118, 21, -11, 314, 552, 15204, 101218, 3111, 602, 1, 1, 1, 1
12134982, 4, 49, 0, 0, 0, 391, 392, 391, 392, -471, 315, -1469, -23, -84, -120, -470, 1730, 14478, 101216, 3110, 602, 1, 1, 1, 1
12236087, 4, 49, 0, 0, 0, 393, 390, 393, 390, -1183, 977, -759, -745, -4075, 1340, -1936, -1352, 18426, 101218, 3107, 602, 1, 1, 1, 1
12337195, 4, 49, 0, 0, 0, 393, 390, 393, 390, -3102, 5222, 2028, -1105, -1981, 1238, 12060, -3666, 11194, 101217, 3108, 602, 1, 1, 1, 1
12438311, 4, 49, 0, 0, 0, 391, 392, 391, 392, -3506, 6539, 2108, 601, -1218, -467, 7602, -2528, 13172, 101219, 3108, 602, 1, 1, 1, 1
12539410, 4, 49, 0, 0, 0, 391, 392, 391, 392, -1794, 6269, 1471, 2257, 3499, -706, 12498, -2738, 12648, 101219, 3107, 602, 1, 1, 1, 1
12640533, 4, 49, 0, 0, 0, 393, 390, 393, 390, 2256, -125, 1486, 5036, 11359, 1060, 3552, 2522, 10094, 101220, 3106, 602, 1, 1, 1, 1
12741631, 4, 49, 0, 0, 0, 391, 392, 391, 392, 7049, -7528, 5829, 287, 2222, -855, -12704, 9996, 5034, 101218, 3107, 602, 1, 1, 1, 1
12842734, 4, 49, 0, 0, 0, 392, 391, 392, 391, 7331, -7817, 6877, 21, -176, 800, -8898, 9168, 7462, 101216, 3109, 602, 1, 1, 1, 1
12943848, 4, 49, 0, 0, 0, 391, 392, 391, 392, 5661, -5790, 5246, -1734, -6720, -407, -9818, 8532, 10388, 101220, 3109, 602, 1, 1, 1, 1
13044945, 4, 49, 0, 0, 0, 391, 392, 391, 392, 3395, 2631, 1154, -334, -4231, -401, 3080, 6892, 13890, 101217, 3112, 602, 1, 1, 1, 1
13146059, 4, 49, 0, 0, 0, 392, 391, 392, 391, 3779, 5249, 251, 565, -488, 363, 6030, 7556, 14398, 101220, 3111, 602, 1, 1, 1, 1
13247173, 4, 49, 0, 0, 0, 395, 388, 395, 388, 3777, 5731, 2420, 1170, 1876, 3788, 4336, 5654, 11230, 101218, 3110, 602, 1, 1, 1, 1
13348275, 4, 49, 0, 0, 0, 394, 389, 394, 389, 1874, 4989, 7478, 119, 845, 2297, 13192, 1014, 15610, 101221, 3110, 602, 1, 1, 1, 1
13449412, 4, 49, 0, 0, 0, 392, 391, 392, 391, 1606, 4182, 9329, 22, 851, 454, 12394, -1506, 11964, 101219, 3109, 602, 1, 1, 1, 1
13550508, 4, 49, 0, 0, 0, 388, 395, 388, 395, 1455, 2901, 7550, 412, 2229, -3682, 9434, -4800, 18678, 101221, 3109, 602, 1, 1, 1, 1
13651625, 4, 49, 0, 0, 0, 387, 396, 387, 396, 4409, 371, 3013, 3255, 1079, -4733, -3800, 3628, 8538, 101217, 3109, 602, 1, 1, 1, 1
13752723, 4, 49, 0, 0, 0, 388, 395, 388, 395, 5492, -1064, -1665, -320, -1409, -3236, -7430, 9436, 9206, 101222, 3110, 602, 1, 1, 1, 1
13853835, 4, 49, 0, 0, 0, 393, 390, 393, 390, 4995, -1542, -2964, 182, -1270, 1204, -9152, 9506, 14064, 101222, 3111, 602, 1, 1, 1, 1
13954924, 4, 49, 0, 0, 0, 396, 387, 396, 387, 5066, 142, -961, -714, -827, 4274, -4554, 6428, 13272, 101220, 3111, 602, 1, 1, 1, 1
14056041, 4, 49, 0, 0, 0, 393, 390, 393, 390, 4370, 2371, 1683, 53, 601, 1885, 236, 7544, 12780, 101224, 3112, 602, 1, 1, 1, 1
14157156, 4, 49, 0, 0, 0, 392, 391, 392, 391, 3348, 3231, 4352, -319, 15, 145, 17382, 42, 16032, 101218, 3110, 602, 1, 1, 1, 1
14258245, 4, 49, 0, 0, 0, 387, 396, 387, 396, 4311, 1932, 2208, 1267, 395, -4121, 5008, 3160, 15346, 101221, 3110, 602, 1, 1, 1, 1
14359366, 4, 49, 0, 0, 0, 388, 395, 388, 395, 5568, 546, -1350, -29, -730, -3228, -88, 7578, 8996, 101214, 3108, 602, 1, 1, 1, 1
14464165, 4, 49, 0, 0, 0, 391, 392, 391, 392, 4883, -1290, -4384, -910, -387, -814, -15282, 10602, 13804, 101221, 3110, 602, 1, 1, 1, 1
14565033, 4, 49, 0, 0, 0, 395, 388, 395, 388, 4389, 540, -2451, 23, -1089, 3778, 5884, 3934, 14476, 101216, 3110, 602, 1, 1, 1, 1
14666652, 4, 49, 0, 0, 0, 393, 390, 393, 390, 4318, 2156, -968, 39, -47, 1420, 13478, 3052, 11736, 101222, 3110, 602, 1, 1, 1, 1
14766942, 4, 49, 0, 0, 0, 389, 394, 389, 394, 4223, 1245, -2101, -79, 918, -2963, 3168, 4822, 14384, 101220, 3110, 602, 1, 1, 1, 1
14868192, 4, 49, 0, 0, 0, 390, 393, 390, 393, 4974, -1661, -4417, 580, 461, -1827, -12574, 9600, 9080, 101219, 3110, 602, 1, 1, 1, 1
14969100, 4, 49, 0, 0, 0, 392, 391, 392, 391, 4077, -582, -4410, -1226, -1609, 386, 4246, 7238, 12424, 101215, 3109, 602, 1, 1, 1, 1
15070327, 4, 49, 0, 0, 0, 391, 392, 391, 392, 2630, -345, -5013, -2092, 63, -306, 42, 3900, 12708, 101219, 3110, 602, 1, 1, 1, 1
15172067, 4, 49, 0, 0, 0, 392, 391, 392, 391, 875, -270, -5366, -718, -1478, 384, 2074, 652, 24832, 101223, 3110, 602, 1, 1, 1, 1
15272354, 4, 49, 0, 0, 0, 393, 390, 393, 390, 216, 0, -4396, -1600, -19, 1695, 742, -1772, 18640, 101219, 3110, 602, 1, 1, 1, 1
15373037, 4, 49, 0, 0, 0, 393, 390, 393, 390, -126, 95, -3058, 1208, -83, 1066, 4842, -1978, 17710, 101216, 3107, 602, 1, 1, 1, 1
15473990, 4, 49, 0, 0, 0, 391, 392, 391, 392, 350, 239, -2881, -265, -70, -185, 230, 1362, 15564, 101222, 3108, 602, 1, 1, 1, 1
15575085, 4, 49, 0, 0, 0, 391, 392, 391, 392, 203, 226, -2946, 19, -30, -12, 44, 2118, 15172, 101218, 3108, 602, 1, 1, 1, 1
15677277, 4, 49, 0, 0, 0, 391, 392, 391, 392, 177, 225, -2960, -73, -16, -12, 32, 1102, 15408, 101219, 3108, 602, 1, 1, 1, 1
15777194, 4, 49, 0, 0, 0, 391, 392, 391, 392, 162, 227, -2974, -60, -17, -13, 10, 1244, 15388, 101217, 3108, 602, 1, 1, 1, 1
15878271, 4, 49, 0, 0, 0, 391, 392, 391, 392, 146, 228, -2989, -58, -17, -12, 18, 1232, 15372, 101218, 3108, 602, 1, 1, 1, 1
15979493, 4, 49, 0, 0, 0, 391, 392, 391, 392, 131, 229, -3003, -61, -17, -13, 18, 1186, 15378, 101219, 3108, 602, 1, 1, 1, 1
16080166, 4, 49, 0, 0, 0, 391, 392, 391, 392, 118, 230, -3017, -69, -15, -15, 140, 1508, 15332, 101220, 3109, 602, 1, 1, 1, 1
16181608, 4, 49, 0, 0, 0, 391, 392, 391, 392, 107, 232, -3031, -46, -17, -12, 148, 1426, 15396, 101218, 3110, 602, 1, 1, 1, 1
16282264, 4, 49, 0, 0, 0, 391, 392, 391, 392, 94, 233, -3046, -58, -18, -13, -16, 1206, 15374, 101220, 3110, 602, 1, 1, 1, 1
16383552, 4, 49, 0, 0, 0, 391, 392, 391, 392, 85, 233, -3060, -62, -16, -12, 64, 1246, 15370, 101216, 3109, 602, 1, 1, 1, 1
16484495, 4, 49, 0, 0, 0, 391, 392, 391, 392, 76, 234, -3074, -59, -17, -12, 28, 1272, 15350, 101216, 3108, 602, 1, 1, 1, 1
16585366, 4, 49, 0, 0, 0, 391, 392, 391, 392, 66, 235, -3088, -57, -18, -13, -4, 1220, 15340, 101218, 3107, 602, 1, 1, 1, 1
16686322, 4, 49, 0, 0, 0, 391, 392, 391, 392, 57, 236, -3102, -59, -17, -13, -6, 1182, 15398, 101218, 3106, 602, 1, 1, 1, 1
16787418, 4, 49, 0, 0, 0, 391, 392, 391, 392, 49, 237, -3116, -56, -18, -12, 30, 1238, 15376, 101219, 3107, 602, 1, 1, 1, 1
16888346, 4, 49, 0, 0, 0, 391, 392, 391, 392, 42, 238, -3131, -58, -18, -13, 18, 1250, 15370, 101219, 3109, 602, 1, 1, 1, 1
16989519, 4, 49, 0, 0, 0, 391, 392, 391, 392, 35, 238, -3145, -59, -17, -13, 12, 1242, 15364, 101219, 3110, 602, 1, 1, 1, 1
17090629, 4, 49, 0, 0, 0, 391, 392, 391, 392, 29, 238, -3159, -60, -17, -12, 6, 1238, 15356, 101220, 3110, 602, 1, 1, 1, 1
17191585, 4, 49, 0, 0, 0, 391, 392, 391, 392, 23, 239, -3174, -59, -18, -13, 22, 1212, 15368, 101216, 3110, 602, 1, 1, 1, 1
17292700, 4, 49, 0, 0, 0, 391, 392, 391, 392, 17, 240, -3188, -59, -17, -13, -16, 1210, 15368, 101218, 3110, 602, 1, 1, 1, 1
17393578, 4, 49, 0, 0, 0, 391, 392, 391, 392, 12, 241, -3202, -59, -17, -13, -4, 1206, 15392, 101221, 3110, 602, 1, 1, 1, 1
17494748, 4, 49, 0, 0, 0, 391, 392, 391, 392, 7, 242, -3217, -58, -18, -13, 0, 1254, 15352, 101218, 3106, 602, 1, 1, 1, 1
17595649, 4, 49, 0, 0, 0, 391, 392, 391, 392, 3, 243, -3231, -60, -18, -13, 30, 1220, 15396, 101219, 3107, 602, 1, 1, 1, 1
17696851, 4, 49, 0, 0, 0, 391, 392, 391, 392, -1, 243, -3245, -59, -18, -13, 24, 1244, 15378, 101220, 3107, 602, 1, 1, 1, 1
17797774, 4, 49, 0, 0, 0, 391, 392, 391, 392, -5, 244, -3259, -60, -18, -13, 20, 1216, 15370, 101216, 3107, 602, 1, 1, 1, 1
17898661, 4, 49, 0, 0, 0, 391, 392, 391, 392, -9, 244, -3274, -60, -18, -12, 18, 1206, 15362, 101218, 3108, 602, 1, 1, 1, 1
17999852, 4, 49, 0, 0, 0, 391, 392, 391, 392, -12, 245, -3288, -60, -18, -13, 76, 1212, 15356, 101218, 3109, 602, 1, 1, 1, 1
18100661, 4, 49, 0, 0, 0, 391, 392, 391, 392, -16, 245, -3302, -58, -18, -13, 46, 1202, 15364, 101220, 3108, 602, 1, 1, 1, 1
18202102, 4, 49, 0, 0, 0, 391, 392, 391, 392, -19, 245, -3316, -60, -18, -13, 62, 1208, 15386, 101219, 3109, 602, 1, 1, 1, 1
18302979, 4, 49, 0, 0, 0, 391, 392, 391, 392, -21, 245, -3331, -58, -17, -13, 42, 1248, 15346, 101219, 3111, 602, 1, 1, 1, 1
18404077, 4, 49, 0, 0, 0, 391, 392, 391, 392, -23, 245, -3345, -59, -18, -13, 34, 1230, 15384, 101219, 3108, 602, 1, 1, 1, 1
18505098, 4, 49, 0, 0, 0, 391, 392, 391, 392, -26, 245, -3360, -60, -18, -13, 44, 1228, 15368, 101219, 3110, 602, 1, 1, 1, 1
18606224, 4, 49, 0, 0, 0, 391, 392, 391, 392, -28, 245, -3374, -59, -17, -12, 10, 1218, 15372, 101213, 3107, 602, 1, 1, 1, 1
18707555, 4, 49, 0, 0, 0, 391, 392, 391, 392, -30, 245, -3388, -59, -17, -12, 46, 1244, 15354, 101212, 3105, 602, 1, 1, 1, 1
18808444, 4, 49, 0, 0, 0, 391, 392, 391, 392, -32, 245, -3403, -58, -18, -13, 18, 1250, 15396, 101217, 3105, 602, 1, 1, 1, 1
18909569, 4, 49, 0, 0, 0, 391, 392, 391, 392, -33, 245, -3417, -59, -17, -12, 22, 1236, 15386, 101218, 3106, 602, 1, 1, 1, 1
19010710, 4, 49, 0, 0, 0, 391, 392, 391, 392, -35, 245, -3431, -59, -17, -13, 24, 1216, 15406, 101215, 3107, 602, 1, 1, 1, 1
19111807, 4, 49, 0, 0, 0, 391, 392, 391, 392, -37, 246, -3445, -58, -17, -12, 18, 1258, 15374, 101219, 3105, 602, 1, 1, 1, 1
19212945, 4, 49, 0, 0, 0, 391, 392, 391, 392, -38, 245, -3459, -59, -17, -12, 10, 1238, 15338, 101221, 3106, 602, 1, 1, 1, 1
19314046, 4, 49, 0, 0, 0, 391, 392, 391, 392, -40, 246, -3473, -59, -16, -13, 6, 1232, 15366, 101219, 3107, 602, 1, 1, 1, 1
19415187, 4, 49, 0, 0, 0, 391, 392, 391, 392, -41, 246, -3488, -58, -18, -13, 22, 1228, 15366, 101218, 3106, 602, 1, 1, 1, 1
19516317, 4, 49, 0, 0, 0, 391, 392, 391, 392, -43, 246, -3502, -59, -17, -13, -4, 1234, 15366, 101220, 3107, 602, 1, 1, 1, 1
19617409, 4, 49, 0, 0, 0, 391, 392, 391, 392, -44, 247, -3516, -58, -17, -12, 18, 1266, 15424, 101219, 3106, 602, 1, 1, 1, 1
19718544, 4, 49, 0, 0, 0, 391, 392, 391, 392, -45, 247, -3531, -59, -17, -13, 32, 1276, 15370, 101219, 3107, 602, 1, 1, 1, 1
19819649, 4, 49, 0, 0, 0, 391, 392, 391, 392, -46, 247, -3546, -60, -17, -13, 4, 1224, 15386, 101219, 3107, 602, 1, 1, 1, 1
19920766, 4, 49, 0, 0, 0, 391, 392, 391, 392, -46, 248, -3560, -59, -17, -12, 8, 1254, 15390, 101220, 3108, 602, 1, 1, 1, 1
20021882, 4, 49, 0, 0, 0, 391, 392, 391, 392, -47, 247, -3575, -58, -17, -13, -8, 1254, 15380, 101216, 3109, 602, 1, 1, 1, 1
20122993, 4, 49, 0, 0, 0, 391, 392, 391, 392, -47, 247, -3589, -57, -17, -13, 14, 1280, 15346, 101215, 3108, 602, 1, 1, 1, 1
20224108, 4, 49, 0, 0, 0, 391, 392, 391, 392, -48, 247, -3603, -59, -17, -13, 20, 1224, 15388, 101218, 3108, 602, 1, 1, 1, 1
20325230, 4, 49, 0, 0, 0, 391, 392, 391, 392, -48, 248, -3618, -59, -17, -13, -4, 1246, 15318, 101217, 3107, 602, 1, 1, 1, 1
20426371, 4, 49, 0, 0, 0, 391, 392, 391, 392, -49, 248, -3632, -59, -17, -12, 12, 1228, 15388, 101218, 3107, 602, 1, 1, 1, 1
20527483, 4, 49, 0, 0, 0, 391, 392, 391, 392, -49, 248, -3646, -58, -16, -12, -6, 1246, 15404, 101217, 3108, 602, 1, 1, 1, 1
20628584, 4, 49, 0, 0, 0, 391, 392, 391, 392, -49, 248, -3660, -59, -16, -12, -6, 1240, 15348, 101218, 3108, 602, 1, 1, 1, 1
20729712, 4, 49, 0, 0, 0, 391, 392, 391, 392, -50, 248, -3674, -60, -16, -13, -38, 1244, 15396, 101217, 3109, 602, 1, 1, 1, 1
20830811, 4, 49, 0, 0, 0, 391, 392, 391, 392, -50, 248, -3688, -59, -17, -12, -4, 1246, 15396, 101218, 3107, 602, 1, 1, 1, 1
20931929, 4, 49, 0, 0, 0, 391, 392, 391, 392, -51, 247, -3702, -59, -16, -13, -40, 1246, 15408, 101220, 3107, 602, 1, 1, 1, 1
